date,year,month,brand,payment_type,local_units,export_units
2025-09-01,2025,9,Chery,Finance,2108,1842
2025-09-01,2025,9,Ford,Cash,1037,0
2025-09-01,2025,9,Ford,Finance,2666,2329
2025-09-01,2025,9,GWM,Cash,875,0
2025-09-01,2025,9,GWM,Finance,2250,1965
2025-09-01,2025,9,Hyundai,Cash,1134,0
2025-09-01,2025,9,Hyundai,Finance,2916,2548
2025-09-01,2025,9,Isuzu,Cash,939,0
2025-09-01,2025,9,Isuzu,Finance,2417,2111
2025-09-01,2025,9,Kia,Cash,600,0
2025-09-01,2025,9,Kia,Finance,1542,1348
2025-09-01,2025,9,Mahindra,Cash,583,0
2025-09-01,2025,9,Mahindra,Finance,1499,1310
2025-09-01,2025,9,Suzuki,Cash,2319,0
2025-09-01,2025,9,Suzuki,Finance,5964,5210
2025-09-01,2025,9,Toyota,Cash,4801,0
2025-09-01,2025,9,Toyota,Finance,12345,10784
2025-09-01,2025,9,Volkswagen,Cash,2204,0
2025-09-01,2025,9,Volkswagen,Finance,5667,4950
2025-10-01,2025,10,Chery,Cash,838,0
2025-10-01,2025,10,Chery,Finance,2157,1719
2025-10-01,2025,10,Ford,Cash,1060,0
2025-10-01,2025,10,Ford,Finance,2728,2174
2025-10-01,2025,10,GWM,Cash,895,0
2025-10-01,2025,10,GWM,Finance,2301,1834
2025-10-01,2025,10,Hyundai,Cash,1160,0
2025-10-01,2025,10,Hyundai,Finance,2983,2377
2025-10-01,2025,10,Isuzu,Cash,961,0
2025-10-01,2025,10,Isuzu,Finance,2472,1970
2025-10-01,2025,10,Kia,Cash,613,0
2025-10-01,2025,10,Kia,Finance,1578,1258
2025-10-01,2025,10,Mahindra,Cash,596,0
2025-10-01,2025,10,Mahindra,Finance,1534,1222
2025-10-01,2025,10,Suzuki,Cash,2372,0
2025-10-01,2025,10,Suzuki,Finance,6101,4861
2025-10-01,2025,10,Toyota,Cash,4911,0
2025-10-01,2025,10,Toyota,Finance,12629,10063
2025-10-01,2025,10,Volkswagen,Cash,2254,0
2025-10-01,2025,10,Volkswagen,Finance,5797,4619
2025-11-01,2025,11,Chery,Cash,822,0
2025-11-01,2025,11,Chery,Finance,2116,1886
2025-11-01,2025,11,Ford,Cash,1040,0
2025-11-01,2025,11,Ford,Finance,2676,2386
2025-11-01,2025,11,GWM,Cash,878,0
2025-11-01,2025,11,GWM,Finance,2257,2013
2025-11-01,2025,11,Hyundai,Cash,1138,0
2025-11-01,2025,11,Hyundai,Finance,2927,2610
2025-11-01,2025,11,Isuzu,Cash,943,0
2025-11-01,2025,11,Isuzu,Finance,2425,2162
2025-11-01,2025,11,Kia,Cash,602,0
2025-11-01,2025,11,Kia,Finance,1548,1380
2025-11-01,2025,11,Mahindra,Cash,585,0
2025-11-01,2025,11,Mahindra,Finance,1505,1342
2025-11-01,2025,11,Suzuki,Cash,2327,0
2025-11-01,2025,11,Suzuki,Finance,5985,5336
2025-11-01,2025,11,Toyota,Cash,4818,0
2025-11-01,2025,11,Toyota,Finance,12390,11045
2025-11-01,2025,11,Volkswagen,Cash,2212,0
2025-11-01,2025,11,Volkswagen,Finance,5688,5070
2025-12-01,2025,12,Chery,Cash,734,0
2025-12-01,2025,12,Chery,Finance,1888,1413
2025-12-01,2025,12,Ford,Cash,928,0
2025-12-01,2025,12,Ford,Finance,2388,1787
2025-12-01,2025,12,GWM,Cash,783,0
2025-12-01,2025,12,GWM,Finance,2015,1508
2025-12-01,2025,12,Hyundai,Cash,1015,0
2025-12-01,2025,12,Hyundai,Finance,2612,1955
2025-12-01,2025,12,Isuzu,Cash,841,0
2025-12-01,2025,12,Isuzu,Finance,2164,1619
2025-12-01,2025,12,Kia,Cash,537,0
2025-12-01,2025,12,Kia,Finance,1381,1034
2025-12-01,2025,12,Mahindra,Cash,522,0
2025-12-01,2025,12,Mahindra,Finance,1343,1005
2025-12-01,2025,12,Suzuki,Cash,2077,0
2025-12-01,2025,12,Suzuki,Finance,5340,3997
2025-12-01,2025,12,Toyota,Cash,4299,0
2025-12-01,2025,12,Toyota,Finance,11055,8273
2025-12-01,2025,12,Volkswagen,Cash,1973,0
2025-12-01,2025,12,Volkswagen,Finance,5075,3798
